[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-21-12-52-35-314457-hyunwoo-chae-QEMU-Virtual-Machine-14436
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [14477]
[INFO] [parameter_bridge-2]: process started with pid [14478]
[INFO] [parameter_bridge-3]: process started with pid [14480]
[INFO] [parameter_bridge-4]: process started with pid [14481]
[INFO] [static_transform_publisher-5]: process started with pid [14482]
[INFO] [parameter_bridge-6]: process started with pid [14483]
[INFO] [wait_for_world-7]: process started with pid [14484]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1787284355.992552690] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1787284356.081594791] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.093792291] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1787284356.098607572] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.103712986] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.106433492] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.107844900] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.109818154] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 14484]
[INFO] [ros2-8]: process started with pid [14691]
[INFO] [velocity_path_follower.py-9]: process started with pid [14692]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1787284368.776824391] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1787284368.777157928] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1787284368.785322820] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_preproc_src'
[ros2-8] [INFO] [1787284368.796201830] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1787284368.796244319] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1787284368.796247610] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1787284368.882823519] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1787284368.891902378] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1787284368.900810324] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1787284368.916205228] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1787284370.479985827] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1787284370.492909557] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1787284371.603837614] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1787284371.755111855] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284374.814610786] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1787284374.867596342] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284375.970613082] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1787284376.832701274] [velocity_path_follower]:   5.0s  climb       위치 ( -31.60,  -158.93,   4.27)
[velocity_path_follower.py-9] [INFO] [1787284381.879912132] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.31,  10.36)
[velocity_path_follower.py-9] [INFO] [1787286564.223796224] [velocity_path_follower]: waypoint 4955 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787286564.674329518] [velocity_path_follower]: waypoint 4956 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286565.127686614] [velocity_path_follower]: waypoint 4957 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286565.529784033] [velocity_path_follower]: waypoint 4958 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286565.982778948] [velocity_path_follower]: waypoint 4959 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286566.386428826] [velocity_path_follower]: waypoint 4960 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286566.906635532] [velocity_path_follower]: waypoint 4961 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286567.389162922] [velocity_path_follower]: waypoint 4962 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787286567.804024929] [velocity_path_follower]: waypoint 4963 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787286568.206738595] [velocity_path_follower]: waypoint 4964 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787286568.556723740] [velocity_path_follower]: waypoint 4965 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787286568.963234625] [velocity_path_follower]: waypoint 4966 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787286569.313308138] [velocity_path_follower]: 2175.0s  wp 4967/5251 이탈0.1m  위치 (  18.90,   -70.16,   8.51)
[velocity_path_follower.py-9] [INFO] [1787286569.365589527] [velocity_path_follower]: waypoint 4967 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787286569.720441510] [velocity_path_follower]: waypoint 4968 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787286570.133831857] [velocity_path_follower]: waypoint 4969 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787286570.569119877] [velocity_path_follower]: waypoint 4970 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787286571.008127266] [velocity_path_follower]: waypoint 4971 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787286571.367856604] [velocity_path_follower]: waypoint 4972 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787286571.767772607] [velocity_path_follower]: waypoint 4973 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787286572.117991894] [velocity_path_follower]: waypoint 4974 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286572.524739377] [velocity_path_follower]: waypoint 4975 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286572.874596627] [velocity_path_follower]: waypoint 4976 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286573.229108380] [velocity_path_follower]: waypoint 4977 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286573.578958024] [velocity_path_follower]: waypoint 4978 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286573.931854636] [velocity_path_follower]: waypoint 4979 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286574.331721636] [velocity_path_follower]: waypoint 4980 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286574.481713938] [velocity_path_follower]: 2180.0s  wp 4981/5251 이탈0.0m  위치 (  25.66,   -70.10,   8.19)
[velocity_path_follower.py-9] [INFO] [1787286574.684856333] [velocity_path_follower]: waypoint 4981 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286575.036906123] [velocity_path_follower]: waypoint 4982 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286575.386979287] [velocity_path_follower]: waypoint 4983 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286575.746692111] [velocity_path_follower]: waypoint 4984 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286576.102369768] [velocity_path_follower]: waypoint 4985 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286576.465002606] [velocity_path_follower]: waypoint 4986 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286576.864452033] [velocity_path_follower]: waypoint 4987 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286577.305747116] [velocity_path_follower]: waypoint 4988 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286577.655804735] [velocity_path_follower]: waypoint 4989 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286578.043635189] [velocity_path_follower]: waypoint 4990 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286578.393693746] [velocity_path_follower]: waypoint 4991 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286578.745599942] [velocity_path_follower]: waypoint 4992 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286579.099855143] [velocity_path_follower]: waypoint 4993 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286579.449705658] [velocity_path_follower]: waypoint 4994 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286579.649392698] [velocity_path_follower]: 2185.0s  wp 4995/5251 이탈0.0m  위치 (  32.71,   -70.07,   9.03)
[velocity_path_follower.py-9] [INFO] [1787286579.799751651] [velocity_path_follower]: waypoint 4995 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286580.170537022] [velocity_path_follower]: waypoint 4996 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286580.519061971] [velocity_path_follower]: waypoint 4997 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286581.165868298] [velocity_path_follower]: waypoint 4998 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286581.517011024] [velocity_path_follower]: waypoint 4999 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286581.873218203] [velocity_path_follower]: waypoint 5000 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286582.226627611] [velocity_path_follower]: waypoint 5001 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286582.579044440] [velocity_path_follower]: waypoint 5002 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286582.928889394] [velocity_path_follower]: waypoint 5003 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286583.279627011] [velocity_path_follower]: waypoint 5004 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286583.628874554] [velocity_path_follower]: waypoint 5005 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286583.981665900] [velocity_path_follower]: waypoint 5006 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286584.338367776] [velocity_path_follower]: waypoint 5007 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286584.688776121] [velocity_path_follower]: waypoint 5008 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286584.991035495] [velocity_path_follower]: 2190.0s  wp 5009/5251 이탈0.0m  위치 (  39.86,   -70.11,   9.87)
[velocity_path_follower.py-9] [INFO] [1787286585.040634391] [velocity_path_follower]: waypoint 5009 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286585.390573921] [velocity_path_follower]: waypoint 5010 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286585.740560622] [velocity_path_follower]: waypoint 5011 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286586.090663568] [velocity_path_follower]: waypoint 5012 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286586.440748509] [velocity_path_follower]: waypoint 5013 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286586.790788488] [velocity_path_follower]: waypoint 5014 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286587.092833845] [velocity_path_follower]: waypoint 5015 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286587.492886847] [velocity_path_follower]: waypoint 5016 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286587.842867343] [velocity_path_follower]: waypoint 5017 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286588.192634785] [velocity_path_follower]: waypoint 5018 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286588.492981182] [velocity_path_follower]: waypoint 5019 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286588.842836355] [velocity_path_follower]: waypoint 5020 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286589.242631347] [velocity_path_follower]: waypoint 5021 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286589.542739669] [velocity_path_follower]: waypoint 5022 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286589.892667081] [velocity_path_follower]: waypoint 5023 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286589.992651377] [velocity_path_follower]: 2195.0s  wp 5024/5251 이탈0.0m  위치 (  47.04,   -70.11,  10.22)
[velocity_path_follower.py-9] [INFO] [1787286590.245714418] [velocity_path_follower]: waypoint 5024 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286590.596019848] [velocity_path_follower]: waypoint 5025 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286590.945850399] [velocity_path_follower]: waypoint 5026 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286591.295717445] [velocity_path_follower]: waypoint 5027 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286591.645677658] [velocity_path_follower]: waypoint 5028 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286591.995619910] [velocity_path_follower]: waypoint 5029 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286592.347828529] [velocity_path_follower]: waypoint 5030 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286592.697910986] [velocity_path_follower]: waypoint 5031 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286593.047704448] [velocity_path_follower]: waypoint 5032 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286593.397668668] [velocity_path_follower]: waypoint 5033 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286593.747810112] [velocity_path_follower]: waypoint 5034 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286594.097912745] [velocity_path_follower]: waypoint 5035 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286594.663160167] [velocity_path_follower]: waypoint 5036 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286594.962942120] [velocity_path_follower]: waypoint 5037 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286595.213420914] [velocity_path_follower]: 2200.0s  wp 5038/5251 이탈0.0m  위치 (  54.25,   -70.09,  10.75)
[velocity_path_follower.py-9] [INFO] [1787286595.363286071] [velocity_path_follower]: waypoint 5038 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286595.662972048] [velocity_path_follower]: waypoint 5039 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286596.012833263] [velocity_path_follower]: waypoint 5040 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286596.362958322] [velocity_path_follower]: waypoint 5041 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286596.713673854] [velocity_path_follower]: waypoint 5042 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286597.062971615] [velocity_path_follower]: waypoint 5043 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286597.412877095] [velocity_path_follower]: waypoint 5044 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286597.762986719] [velocity_path_follower]: waypoint 5045 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286598.112796130] [velocity_path_follower]: waypoint 5046 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787286598.462829105] [velocity_path_follower]: waypoint 5047 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286598.812818160] [velocity_path_follower]: waypoint 5048 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286599.162994956] [velocity_path_follower]: waypoint 5049 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787286600.212862652] [velocity_path_follower]: 2205.0s  wp 5050/5251 이탈0.0m  위치 (  61.42,   -70.00,  11.36)
[velocity_path_follower.py-9] [INFO] [1787286604.215607976] [velocity_path_follower]: waypoint 5050 / 5251 도달 (선 이탈 2.94 m)
[velocity_path_follower.py-9] [INFO] [1787286605.215448332] [velocity_path_follower]: 2210.0s  wp 5052/5251 이탈0.7m  위치 (  64.38,   -66.80,  11.15)
[velocity_path_follower.py-9] [INFO] [1787286609.167554549] [velocity_path_follower]: waypoint 5052 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1787286609.818066270] [velocity_path_follower]: waypoint 5053 / 5251 도달 (선 이탈 1.47 m)
[velocity_path_follower.py-9] [INFO] [1787286610.217406716] [velocity_path_follower]: 2215.0s  wp 5054/5251 이탈1.5m  위치 (  61.55,   -64.62,  10.89)
[velocity_path_follower.py-9] [INFO] [1787286610.417698150] [velocity_path_follower]: waypoint 5054 / 5251 도달 (선 이탈 1.47 m)
[velocity_path_follower.py-9] [INFO] [1787286610.967582381] [velocity_path_follower]: waypoint 5055 / 5251 도달 (선 이탈 1.42 m)
[velocity_path_follower.py-9] [INFO] [1787286611.567866329] [velocity_path_follower]: waypoint 5056 / 5251 도달 (선 이탈 1.32 m)
[velocity_path_follower.py-9] [INFO] [1787286612.117682075] [velocity_path_follower]: waypoint 5057 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1787286612.617610510] [velocity_path_follower]: waypoint 5058 / 5251 도달 (선 이탈 1.04 m)
[velocity_path_follower.py-9] [INFO] [1787286613.168209317] [velocity_path_follower]: waypoint 5059 / 5251 도달 (선 이탈 0.85 m)
[velocity_path_follower.py-9] [INFO] [1787286613.667661214] [velocity_path_follower]: waypoint 5060 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1787286614.117884002] [velocity_path_follower]: waypoint 5061 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1787286614.618992390] [velocity_path_follower]: waypoint 5062 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1787286615.067873826] [velocity_path_follower]: waypoint 5063 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1787286615.217839677] [velocity_path_follower]: 2220.0s  wp 5064/5251 이탈0.1m  위치 (  56.71,   -66.02,  10.89)
[velocity_path_follower.py-9] [INFO] [1787286615.518576579] [velocity_path_follower]: waypoint 5064 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787286615.967801487] [velocity_path_follower]: waypoint 5065 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787286616.370975473] [velocity_path_follower]: waypoint 5066 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1787286616.820992426] [velocity_path_follower]: waypoint 5067 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1787286617.222623022] [velocity_path_follower]: waypoint 5068 / 5251 도달 (선 이탈 0.51 m)
[velocity_path_follower.py-9] [INFO] [1787286617.622682905] [velocity_path_follower]: waypoint 5069 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1787286618.022684029] [velocity_path_follower]: waypoint 5070 / 5251 도달 (선 이탈 0.64 m)
[velocity_path_follower.py-9] [INFO] [1787286618.422691179] [velocity_path_follower]: waypoint 5071 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1787286618.825600094] [velocity_path_follower]: waypoint 5072 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1787286619.225458238] [velocity_path_follower]: waypoint 5073 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1787286619.626264942] [velocity_path_follower]: waypoint 5074 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1787286620.026606182] [velocity_path_follower]: waypoint 5075 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1787286620.225647567] [velocity_path_follower]: 2225.0s  wp 5076/5251 이탈0.7m  위치 (  50.60,   -66.76,  10.42)
[velocity_path_follower.py-9] [INFO] [1787286620.425836681] [velocity_path_follower]: waypoint 5076 / 5251 도달 (선 이탈 0.64 m)
[velocity_path_follower.py-9] [INFO] [1787286620.825407669] [velocity_path_follower]: waypoint 5077 / 5251 도달 (선 이탈 0.60 m)
[velocity_path_follower.py-9] [INFO] [1787286621.175391770] [velocity_path_follower]: waypoint 5078 / 5251 도달 (선 이탈 0.55 m)
[velocity_path_follower.py-9] [INFO] [1787286621.575626050] [velocity_path_follower]: waypoint 5079 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1787286621.975452334] [velocity_path_follower]: waypoint 5080 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1787286622.325851230] [velocity_path_follower]: waypoint 5081 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1787286622.728053754] [velocity_path_follower]: waypoint 5082 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1787286623.127693733] [velocity_path_follower]: waypoint 5083 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787286623.477863052] [velocity_path_follower]: waypoint 5084 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1787286623.877925154] [velocity_path_follower]: waypoint 5085 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787286624.227693527] [velocity_path_follower]: waypoint 5086 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787286624.577460966] [velocity_path_follower]: waypoint 5087 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787286624.977440125] [velocity_path_follower]: waypoint 5088 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787286625.227643164] [velocity_path_follower]: 2230.0s  wp 5089/5251 이탈0.2m  위치 (  44.03,   -65.92,   9.75)
[velocity_path_follower.py-9] [INFO] [1787286625.327792485] [velocity_path_follower]: waypoint 5089 / 5251 도달 (선 이탈 0.20 m)
