[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786848895.069694645] [velocity_path_follower]: waypoint 2084 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848895.420688804] [velocity_path_follower]: 890.0s  wp 2085/5251 이탈0.0m  위치 (  -8.11,  -126.11,   6.99)
[velocity_path_follower.py-9] [INFO] [1786848895.471632903] [velocity_path_follower]: waypoint 2085 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848895.774623941] [velocity_path_follower]: waypoint 2086 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848896.174359108] [velocity_path_follower]: waypoint 2087 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848899.888119170] [velocity_path_follower]: waypoint 2088 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848899.938156787] [velocity_path_follower]: waypoint 2089 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848899.986926586] [velocity_path_follower]: waypoint 2090 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848900.038312522] [velocity_path_follower]: waypoint 2091 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848900.086776897] [velocity_path_follower]: waypoint 2092 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848900.138836096] [velocity_path_follower]: waypoint 2093 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848900.188823003] [velocity_path_follower]: waypoint 2094 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848900.239393546] [velocity_path_follower]: waypoint 2095 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848900.588600836] [velocity_path_follower]: 895.0s  wp 2096/5251 이탈0.3m  위치 (  -2.72,  -126.40,   6.85)
[velocity_path_follower.py-9] [INFO] [1786848900.789012847] [velocity_path_follower]: waypoint 2096 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848901.448777159] [velocity_path_follower]: waypoint 2097 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848902.049048906] [velocity_path_follower]: waypoint 2098 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848902.647875152] [velocity_path_follower]: waypoint 2099 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786848903.148546291] [velocity_path_follower]: waypoint 2100 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786848903.647837184] [velocity_path_follower]: waypoint 2101 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786848904.162526474] [velocity_path_follower]: waypoint 2102 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848904.611038437] [velocity_path_follower]: waypoint 2103 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848905.063326769] [velocity_path_follower]: waypoint 2104 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848905.562476553] [velocity_path_follower]: waypoint 2105 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848905.610887921] [velocity_path_follower]: 900.0s  wp 2106/5251 이탈0.0m  위치 (   2.01,  -126.14,   7.75)
[velocity_path_follower.py-9] [INFO] [1786848905.966452050] [velocity_path_follower]: waypoint 2106 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848906.416790156] [velocity_path_follower]: waypoint 2107 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848906.816996609] [velocity_path_follower]: waypoint 2108 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848907.267284415] [velocity_path_follower]: waypoint 2109 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848907.673509607] [velocity_path_follower]: waypoint 2110 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848908.076260393] [velocity_path_follower]: waypoint 2111 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848908.476928045] [velocity_path_follower]: waypoint 2112 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786848908.879541570] [velocity_path_follower]: waypoint 2113 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848909.228001357] [velocity_path_follower]: waypoint 2114 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848909.627783065] [velocity_path_follower]: waypoint 2115 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848909.979643294] [velocity_path_follower]: waypoint 2116 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848910.380633352] [velocity_path_follower]: waypoint 2117 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848910.630530367] [velocity_path_follower]: 905.0s  wp 2118/5251 이탈0.2m  위치 (   8.24,  -125.95,   9.33)
[velocity_path_follower.py-9] [INFO] [1786848910.782335673] [velocity_path_follower]: waypoint 2118 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848911.137977843] [velocity_path_follower]: waypoint 2119 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786848911.537981121] [velocity_path_follower]: waypoint 2120 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848911.892199798] [velocity_path_follower]: waypoint 2121 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848912.290014691] [velocity_path_follower]: waypoint 2122 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848912.639851480] [velocity_path_follower]: waypoint 2123 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848912.992489534] [velocity_path_follower]: waypoint 2124 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848913.391806779] [velocity_path_follower]: waypoint 2125 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848913.744123777] [velocity_path_follower]: waypoint 2126 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848914.093885929] [velocity_path_follower]: waypoint 2127 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848914.443996041] [velocity_path_follower]: waypoint 2128 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848914.799083003] [velocity_path_follower]: waypoint 2129 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848915.202616571] [velocity_path_follower]: waypoint 2130 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848915.551551109] [velocity_path_follower]: waypoint 2131 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848915.650571576] [velocity_path_follower]: 910.0s  wp 2132/5251 이탈0.0m  위치 (  15.07,  -126.14,  11.26)
[velocity_path_follower.py-9] [INFO] [1786848915.901210995] [velocity_path_follower]: waypoint 2132 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848916.251284800] [velocity_path_follower]: waypoint 2133 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848916.602095619] [velocity_path_follower]: waypoint 2134 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848917.004004056] [velocity_path_follower]: waypoint 2135 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848917.358385355] [velocity_path_follower]: waypoint 2136 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848917.707940390] [velocity_path_follower]: waypoint 2137 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848918.062111808] [velocity_path_follower]: waypoint 2138 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848918.414593311] [velocity_path_follower]: waypoint 2139 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848918.763971543] [velocity_path_follower]: waypoint 2140 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848919.113845449] [velocity_path_follower]: waypoint 2141 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848919.464063356] [velocity_path_follower]: waypoint 2142 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848919.814931318] [velocity_path_follower]: waypoint 2143 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848920.166764880] [velocity_path_follower]: waypoint 2144 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848920.520547934] [velocity_path_follower]: waypoint 2145 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848920.671835862] [velocity_path_follower]: 915.0s  wp 2146/5251 이탈0.1m  위치 (  22.13,  -126.15,  11.45)
[velocity_path_follower.py-9] [INFO] [1786848920.872024068] [velocity_path_follower]: waypoint 2146 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848921.232761091] [velocity_path_follower]: waypoint 2147 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848921.583870959] [velocity_path_follower]: waypoint 2148 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848921.933791761] [velocity_path_follower]: waypoint 2149 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848922.288695991] [velocity_path_follower]: waypoint 2150 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848922.641378424] [velocity_path_follower]: waypoint 2151 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848923.013993258] [velocity_path_follower]: waypoint 2152 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848923.371300110] [velocity_path_follower]: waypoint 2153 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848923.726013243] [velocity_path_follower]: waypoint 2154 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848924.077749690] [velocity_path_follower]: waypoint 2155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848924.431120454] [velocity_path_follower]: waypoint 2156 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848924.782545597] [velocity_path_follower]: waypoint 2157 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848925.130875215] [velocity_path_follower]: waypoint 2158 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848925.485657876] [velocity_path_follower]: waypoint 2159 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848925.733698644] [velocity_path_follower]: 920.0s  wp 2160/5251 이탈0.0m  위치 (  29.28,  -126.06,  10.51)
[velocity_path_follower.py-9] [INFO] [1786848925.833773152] [velocity_path_follower]: waypoint 2160 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848926.185161323] [velocity_path_follower]: waypoint 2161 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848926.533909521] [velocity_path_follower]: waypoint 2162 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848926.884997516] [velocity_path_follower]: waypoint 2163 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848927.233854211] [velocity_path_follower]: waypoint 2164 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848927.585690255] [velocity_path_follower]: waypoint 2165 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848927.933912476] [velocity_path_follower]: waypoint 2166 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848928.286652282] [velocity_path_follower]: waypoint 2167 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848928.636167813] [velocity_path_follower]: waypoint 2168 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848928.987585424] [velocity_path_follower]: waypoint 2169 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848929.336017176] [velocity_path_follower]: waypoint 2170 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848929.686465593] [velocity_path_follower]: waypoint 2171 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848929.986656381] [velocity_path_follower]: waypoint 2172 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848930.389512295] [velocity_path_follower]: waypoint 2173 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848930.690174127] [velocity_path_follower]: waypoint 2174 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848930.737982581] [velocity_path_follower]: 925.0s  wp 2175/5251 이탈0.0m  위치 (  36.47,  -126.09,  11.57)
[velocity_path_follower.py-9] [INFO] [1786848931.042798038] [velocity_path_follower]: waypoint 2175 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848931.394849471] [velocity_path_follower]: waypoint 2176 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848931.743136538] [velocity_path_follower]: waypoint 2177 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848932.095546227] [velocity_path_follower]: waypoint 2178 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848932.446907055] [velocity_path_follower]: waypoint 2179 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848932.803873912] [velocity_path_follower]: waypoint 2180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848933.149006864] [velocity_path_follower]: waypoint 2181 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848933.500117763] [velocity_path_follower]: waypoint 2182 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848933.848953951] [velocity_path_follower]: waypoint 2183 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848934.199530418] [velocity_path_follower]: waypoint 2184 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848934.548928734] [velocity_path_follower]: waypoint 2185 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848934.900690555] [velocity_path_follower]: waypoint 2186 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848935.249079513] [velocity_path_follower]: waypoint 2187 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848935.600215855] [velocity_path_follower]: waypoint 2188 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848935.748809429] [velocity_path_follower]: 930.0s  wp 2189/5251 이탈0.0m  위치 (  43.68,  -126.12,  12.94)
[velocity_path_follower.py-9] [INFO] [1786848935.900836154] [velocity_path_follower]: waypoint 2189 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848936.299514767] [velocity_path_follower]: waypoint 2190 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848936.599697592] [velocity_path_follower]: waypoint 2191 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848936.949093184] [velocity_path_follower]: waypoint 2192 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848937.300523561] [velocity_path_follower]: waypoint 2193 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848937.649040961] [velocity_path_follower]: waypoint 2194 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848938.000252207] [velocity_path_follower]: waypoint 2195 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848938.349060356] [velocity_path_follower]: waypoint 2196 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848938.706552468] [velocity_path_follower]: waypoint 2197 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848939.056056546] [velocity_path_follower]: waypoint 2198 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848939.407024438] [velocity_path_follower]: waypoint 2199 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848939.757604947] [velocity_path_follower]: waypoint 2200 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848940.107854490] [velocity_path_follower]: waypoint 2201 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848940.457919148] [velocity_path_follower]: waypoint 2202 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848940.757602229] [velocity_path_follower]: 935.0s  wp 2203/5251 이탈0.0m  위치 (  50.88,  -126.09,  11.79)
[velocity_path_follower.py-9] [INFO] [1786848940.809489503] [velocity_path_follower]: waypoint 2203 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848941.108558986] [velocity_path_follower]: waypoint 2204 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848941.508453911] [velocity_path_follower]: waypoint 2205 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848941.808443658] [velocity_path_follower]: waypoint 2206 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848942.157877376] [velocity_path_follower]: waypoint 2207 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848942.510688199] [velocity_path_follower]: waypoint 2208 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848942.859675654] [velocity_path_follower]: waypoint 2209 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848943.209639374] [velocity_path_follower]: waypoint 2210 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848943.559608216] [velocity_path_follower]: waypoint 2211 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848943.909931649] [velocity_path_follower]: waypoint 2212 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848944.259824942] [velocity_path_follower]: waypoint 2213 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848944.610532958] [velocity_path_follower]: waypoint 2214 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848944.960243871] [velocity_path_follower]: waypoint 2215 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848945.310157323] [velocity_path_follower]: waypoint 2216 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848945.659852686] [velocity_path_follower]: waypoint 2217 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848945.759616520] [velocity_path_follower]: 940.0s  wp 2218/5251 이탈0.0m  위치 (  58.09,  -126.09,   8.94)
[velocity_path_follower.py-9] [INFO] [1786848946.009981350] [velocity_path_follower]: waypoint 2218 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848946.310656161] [velocity_path_follower]: waypoint 2219 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848946.709809070] [velocity_path_follower]: waypoint 2220 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848947.011323815] [velocity_path_follower]: waypoint 2221 / 5251 도달 (선 이탈 0.01 m)
