[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786828133.091781378] [velocity_path_follower]: waypoint 3081 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786828133.441671701] [velocity_path_follower]: waypoint 3082 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786828133.791808279] [velocity_path_follower]: waypoint 3083 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786828134.142079322] [velocity_path_follower]: waypoint 3084 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786828134.541889271] [velocity_path_follower]: waypoint 3085 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786828134.841827985] [velocity_path_follower]: waypoint 3086 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786828135.242686587] [velocity_path_follower]: waypoint 3087 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828135.591862204] [velocity_path_follower]: waypoint 3088 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828135.941678418] [velocity_path_follower]: waypoint 3089 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828136.291693143] [velocity_path_follower]: waypoint 3090 / 5251 도달 (선 이탈 0.03 m)
[ros2-8] [INFO] [1786828136.331273798] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[velocity_path_follower.py-9] [INFO] [1786828136.649893540] [velocity_path_follower]: waypoint 3091 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786828137.008025435] [velocity_path_follower]: waypoint 3092 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786828137.110650527] [velocity_path_follower]: 1330.0s  wp 3093/5251 이탈0.1m  위치 (  32.23,  -106.20,   7.14)
[velocity_path_follower.py-9] [INFO] [1786828137.364527639] [velocity_path_follower]: waypoint 3093 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786828137.714636084] [velocity_path_follower]: waypoint 3094 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786828138.064645946] [velocity_path_follower]: waypoint 3095 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786828138.414759650] [velocity_path_follower]: waypoint 3096 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786828138.766639725] [velocity_path_follower]: waypoint 3097 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786828139.116750265] [velocity_path_follower]: waypoint 3098 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786828139.466642390] [velocity_path_follower]: waypoint 3099 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786828139.816622517] [velocity_path_follower]: waypoint 3100 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786828140.166852611] [velocity_path_follower]: waypoint 3101 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786828140.516778871] [velocity_path_follower]: waypoint 3102 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786828140.870822924] [velocity_path_follower]: waypoint 3103 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786828141.220254179] [velocity_path_follower]: waypoint 3104 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786828141.570313866] [velocity_path_follower]: waypoint 3105 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786828141.920223383] [velocity_path_follower]: waypoint 3106 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786828142.120030185] [velocity_path_follower]: 1335.0s  wp 3107/5251 이탈0.1m  위치 (  25.11,  -106.22,   9.10)
[velocity_path_follower.py-9] [INFO] [1786828142.270173158] [velocity_path_follower]: waypoint 3107 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786828142.620227521] [velocity_path_follower]: waypoint 3108 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828143.070134265] [velocity_path_follower]: waypoint 3109 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828143.320813263] [velocity_path_follower]: waypoint 3110 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786828143.670150453] [velocity_path_follower]: waypoint 3111 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828144.020153781] [velocity_path_follower]: waypoint 3112 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828144.370525501] [velocity_path_follower]: waypoint 3113 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828144.720205956] [velocity_path_follower]: waypoint 3114 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828145.070349256] [velocity_path_follower]: waypoint 3115 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828145.420328559] [velocity_path_follower]: waypoint 3116 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828145.770112191] [velocity_path_follower]: waypoint 3117 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786828146.120113081] [velocity_path_follower]: waypoint 3118 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828146.470547694] [velocity_path_follower]: waypoint 3119 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786828146.820277875] [velocity_path_follower]: waypoint 3120 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786828147.120084094] [velocity_path_follower]: 1340.0s  wp 3121/5251 이탈0.1m  위치 (  17.91,  -106.01,   8.31)
[velocity_path_follower.py-9] [INFO] [1786828147.170195065] [velocity_path_follower]: waypoint 3121 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828147.520226761] [velocity_path_follower]: waypoint 3122 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828147.870317042] [velocity_path_follower]: waypoint 3123 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828148.220357827] [velocity_path_follower]: waypoint 3124 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828148.520332144] [velocity_path_follower]: waypoint 3125 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828148.920178064] [velocity_path_follower]: waypoint 3126 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786828149.270164858] [velocity_path_follower]: waypoint 3127 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786828149.570256351] [velocity_path_follower]: waypoint 3128 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786828149.970130240] [velocity_path_follower]: waypoint 3129 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786828150.270225449] [velocity_path_follower]: waypoint 3130 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828150.670282393] [velocity_path_follower]: waypoint 3131 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786828150.970189973] [velocity_path_follower]: waypoint 3132 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828151.320367247] [velocity_path_follower]: waypoint 3133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828151.670167389] [velocity_path_follower]: waypoint 3134 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828152.020344830] [velocity_path_follower]: waypoint 3135 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828152.120052356] [velocity_path_follower]: 1345.0s  wp 3136/5251 이탈0.0m  위치 (  10.74,  -106.08,   9.79)
[velocity_path_follower.py-9] [INFO] [1786828152.370281442] [velocity_path_follower]: waypoint 3136 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828152.720348556] [velocity_path_follower]: waypoint 3137 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828153.070316169] [velocity_path_follower]: waypoint 3138 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828153.420116245] [velocity_path_follower]: waypoint 3139 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828153.770188409] [velocity_path_follower]: waypoint 3140 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828154.120110948] [velocity_path_follower]: waypoint 3141 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828154.470230788] [velocity_path_follower]: waypoint 3142 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828154.820136207] [velocity_path_follower]: waypoint 3143 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828155.170140549] [velocity_path_follower]: waypoint 3144 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828155.520201146] [velocity_path_follower]: waypoint 3145 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828155.870131616] [velocity_path_follower]: waypoint 3146 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828156.170338451] [velocity_path_follower]: waypoint 3147 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828156.570306367] [velocity_path_follower]: waypoint 3148 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828156.870204115] [velocity_path_follower]: waypoint 3149 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828157.120261974] [velocity_path_follower]: 1350.0s  wp 3150/5251 이탈0.1m  위치 (   3.54,  -106.15,  10.34)
[velocity_path_follower.py-9] [INFO] [1786828157.220157307] [velocity_path_follower]: waypoint 3150 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828157.570099794] [velocity_path_follower]: waypoint 3151 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828157.920259743] [velocity_path_follower]: waypoint 3152 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828158.270338197] [velocity_path_follower]: waypoint 3153 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828158.620279359] [velocity_path_follower]: waypoint 3154 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828158.970314022] [velocity_path_follower]: waypoint 3155 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828159.320312817] [velocity_path_follower]: waypoint 3156 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828159.670225778] [velocity_path_follower]: waypoint 3157 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828160.020381411] [velocity_path_follower]: waypoint 3158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828160.370836225] [velocity_path_follower]: waypoint 3159 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828160.720195057] [velocity_path_follower]: waypoint 3160 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828161.070326949] [velocity_path_follower]: waypoint 3161 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828161.420125758] [velocity_path_follower]: waypoint 3162 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828162.120138177] [velocity_path_follower]: 1355.0s  climb       위치 (  -3.64,  -106.09,   5.92)
[velocity_path_follower.py-9] [INFO] [1786828165.974098096] [velocity_path_follower]: waypoint 3163 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.023843664] [velocity_path_follower]: waypoint 3164 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.074092618] [velocity_path_follower]: waypoint 3165 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.123986857] [velocity_path_follower]: waypoint 3166 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.173850970] [velocity_path_follower]: waypoint 3167 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.224058674] [velocity_path_follower]: waypoint 3168 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.274011956] [velocity_path_follower]: waypoint 3169 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.324048489] [velocity_path_follower]: waypoint 3170 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.374223984] [velocity_path_follower]: waypoint 3171 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828166.691378132] [velocity_path_follower]: waypoint 3172 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828167.142757042] [velocity_path_follower]: 1360.0s  wp 3173/5251 이탈0.0m  위치 (  -7.88,  -106.05,   7.37)
[velocity_path_follower.py-9] [INFO] [1786828167.493210871] [velocity_path_follower]: waypoint 3173 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828168.193325352] [velocity_path_follower]: waypoint 3174 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828168.793414690] [velocity_path_follower]: waypoint 3175 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828169.392892774] [velocity_path_follower]: waypoint 3176 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828169.892969470] [velocity_path_follower]: waypoint 3177 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828170.392924715] [velocity_path_follower]: waypoint 3178 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828170.893170010] [velocity_path_follower]: waypoint 3179 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828171.393047556] [velocity_path_follower]: waypoint 3180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828171.843056360] [velocity_path_follower]: waypoint 3181 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828172.142941883] [velocity_path_follower]: 1365.0s  wp 3182/5251 이탈0.0m  위치 ( -12.48,  -106.10,  10.25)
[velocity_path_follower.py-9] [INFO] [1786828172.292922002] [velocity_path_follower]: waypoint 3182 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828172.743019193] [velocity_path_follower]: waypoint 3183 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828173.142899344] [velocity_path_follower]: waypoint 3184 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828173.593119591] [velocity_path_follower]: waypoint 3185 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828173.993003331] [velocity_path_follower]: waypoint 3186 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828174.392930956] [velocity_path_follower]: waypoint 3187 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828174.793006876] [velocity_path_follower]: waypoint 3188 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828175.193095718] [velocity_path_follower]: waypoint 3189 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828175.593155271] [velocity_path_follower]: waypoint 3190 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828175.992947111] [velocity_path_follower]: waypoint 3191 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828176.392839879] [velocity_path_follower]: waypoint 3192 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828176.743136445] [velocity_path_follower]: waypoint 3193 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828177.143031216] [velocity_path_follower]: waypoint 3194 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828177.192684129] [velocity_path_follower]: 1370.1s  wp 3195/5251 이탈0.0m  위치 ( -18.72,  -106.12,   9.57)
[velocity_path_follower.py-9] [INFO] [1786828177.492978282] [velocity_path_follower]: waypoint 3195 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828177.892985603] [velocity_path_follower]: waypoint 3196 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828178.242947008] [velocity_path_follower]: waypoint 3197 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828178.643132134] [velocity_path_follower]: waypoint 3198 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828178.992958664] [velocity_path_follower]: waypoint 3199 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828179.392840001] [velocity_path_follower]: waypoint 3200 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828179.742829584] [velocity_path_follower]: waypoint 3201 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828180.092944171] [velocity_path_follower]: waypoint 3202 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828180.443059265] [velocity_path_follower]: waypoint 3203 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828180.843381287] [velocity_path_follower]: waypoint 3204 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828181.192875538] [velocity_path_follower]: waypoint 3205 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828181.543185769] [velocity_path_follower]: waypoint 3206 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828181.892940363] [velocity_path_follower]: waypoint 3207 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828182.142905990] [velocity_path_follower]: 1375.0s  wp 3208/5251 이탈0.0m  위치 ( -25.44,  -106.09,   7.15)
[velocity_path_follower.py-9] [INFO] [1786828182.292962644] [velocity_path_follower]: waypoint 3208 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828182.643046545] [velocity_path_follower]: waypoint 3209 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828182.993036152] [velocity_path_follower]: waypoint 3210 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828186.895101058] [velocity_path_follower]: waypoint 3211 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828186.945174157] [velocity_path_follower]: waypoint 3212 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828186.995084627] [velocity_path_follower]: waypoint 3213 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828187.045255770] [velocity_path_follower]: waypoint 3214 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828187.095126699] [velocity_path_follower]: waypoint 3215 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828187.145128673] [velocity_path_follower]: waypoint 3216 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828187.194966351] [velocity_path_follower]: waypoint 3217 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828187.245164203] [velocity_path_follower]: waypoint 3218 / 5251 도달 (선 이탈 0.02 m)
