[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-17-03-12-40-153322-hyunwoo-chae-QEMU-Virtual-Machine-18735
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [18776]
[INFO] [parameter_bridge-2]: process started with pid [18777]
[INFO] [parameter_bridge-3]: process started with pid [18778]
[INFO] [parameter_bridge-4]: process started with pid [18779]
[INFO] [static_transform_publisher-5]: process started with pid [18780]
[INFO] [parameter_bridge-6]: process started with pid [18782]
[INFO] [wait_for_world-7]: process started with pid [18783]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786903960.745872792] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1786903960.788042640] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.800842744] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.804116628] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786903960.807866704] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.808368940] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.811964383] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.814087247] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 18783]
[INFO] [ros2-8]: process started with pid [18962]
[INFO] [velocity_path_follower.py-9]: process started with pid [18963]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786903973.488366834] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786903973.488913071] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786903973.492292624] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_gps_attempt2'
[ros2-8] [INFO] [1786903973.494711252] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786903973.494734753] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786903973.494727294] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786903973.592886885] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786903973.598435053] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1786903973.600343820] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786903973.604328447] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1786903975.190023015] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786903975.204261097] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786903976.395871246] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1786903976.475939866] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903979.475730834] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786903979.526014046] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903980.631038134] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786903981.480750576] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.27)
[velocity_path_follower.py-9] [INFO] [1786903986.499448881] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.30,  10.36)
[velocity_path_follower.py-9] [INFO] [1786905719.108312424] [velocity_path_follower]: waypoint 4011 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905719.158046426] [velocity_path_follower]: waypoint 4012 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905719.208073057] [velocity_path_follower]: waypoint 4013 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905719.257985728] [velocity_path_follower]: waypoint 4014 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905719.308228530] [velocity_path_follower]: waypoint 4015 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905719.357973740] [velocity_path_follower]: waypoint 4016 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905719.407849494] [velocity_path_follower]: 1740.2s  wp 4017/5251 이탈0.0m  위치 ( -25.90,   -90.09,   6.66)
[velocity_path_follower.py-9] [INFO] [1786905719.708082033] [velocity_path_follower]: waypoint 4017 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905720.358186777] [velocity_path_follower]: waypoint 4018 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905721.007989474] [velocity_path_follower]: waypoint 4019 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905721.558075163] [velocity_path_follower]: waypoint 4020 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905722.058279139] [velocity_path_follower]: waypoint 4021 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905722.608056863] [velocity_path_follower]: waypoint 4022 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905723.057942244] [velocity_path_follower]: waypoint 4023 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905723.507817249] [velocity_path_follower]: waypoint 4024 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905724.008002931] [velocity_path_follower]: waypoint 4025 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905724.207793741] [velocity_path_follower]: 1745.0s  wp 4026/5251 이탈0.0m  위치 ( -30.39,   -90.10,  10.59)
[velocity_path_follower.py-9] [INFO] [1786905724.407957681] [velocity_path_follower]: waypoint 4026 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905724.858031605] [velocity_path_follower]: waypoint 4027 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905725.308096695] [velocity_path_follower]: waypoint 4028 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905725.707949775] [velocity_path_follower]: waypoint 4029 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905726.107966067] [velocity_path_follower]: waypoint 4030 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905726.507903106] [velocity_path_follower]: waypoint 4031 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905726.908003440] [velocity_path_follower]: waypoint 4032 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905727.308034022] [velocity_path_follower]: waypoint 4033 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905727.707976019] [velocity_path_follower]: waypoint 4034 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905728.107939015] [velocity_path_follower]: waypoint 4035 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905728.507929220] [velocity_path_follower]: waypoint 4036 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905728.857842044] [velocity_path_follower]: waypoint 4037 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905729.207747868] [velocity_path_follower]: 1750.0s  wp 4038/5251 이탈0.0m  위치 ( -36.58,   -90.11,   9.45)
[velocity_path_follower.py-9] [INFO] [1786905729.258166546] [velocity_path_follower]: waypoint 4038 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905729.607977909] [velocity_path_follower]: waypoint 4039 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905734.208332403] [velocity_path_follower]: 1755.0s  climb       위치 ( -41.51,   -88.38,   5.30)
[velocity_path_follower.py-9] [INFO] [1786905736.858060776] [velocity_path_follower]: waypoint 4040 / 5251 도달 (선 이탈 4.10 m)
[velocity_path_follower.py-9] [INFO] [1786905739.207980322] [velocity_path_follower]: 1760.0s  wp 4042/5251 이탈0.6m  위치 ( -42.46,   -86.70,   8.03)
[velocity_path_follower.py-9] [INFO] [1786905742.657953677] [velocity_path_follower]: waypoint 4042 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786905743.157963416] [velocity_path_follower]: waypoint 4043 / 5251 도달 (선 이탈 0.76 m)
[velocity_path_follower.py-9] [INFO] [1786905743.608051403] [velocity_path_follower]: waypoint 4044 / 5251 도달 (선 이탈 0.81 m)
[velocity_path_follower.py-9] [INFO] [1786905744.058011388] [velocity_path_follower]: waypoint 4045 / 5251 도달 (선 이탈 0.84 m)
[velocity_path_follower.py-9] [INFO] [1786905744.207990730] [velocity_path_follower]: 1765.0s  wp 4046/5251 이탈0.8m  위치 ( -37.92,   -85.25,   7.25)
[velocity_path_follower.py-9] [INFO] [1786905744.508284627] [velocity_path_follower]: waypoint 4046 / 5251 도달 (선 이탈 0.85 m)
[velocity_path_follower.py-9] [INFO] [1786905744.958159693] [velocity_path_follower]: waypoint 4047 / 5251 도달 (선 이탈 0.83 m)
[velocity_path_follower.py-9] [INFO] [1786905745.407945007] [velocity_path_follower]: waypoint 4048 / 5251 도달 (선 이탈 0.79 m)
[velocity_path_follower.py-9] [INFO] [1786905745.857947615] [velocity_path_follower]: waypoint 4049 / 5251 도달 (선 이탈 0.74 m)
[velocity_path_follower.py-9] [INFO] [1786905746.307993432] [velocity_path_follower]: waypoint 4050 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786905747.707947421] [velocity_path_follower]: waypoint 4051 / 5251 도달 (선 이탈 0.40 m)
[velocity_path_follower.py-9] [INFO] [1786905747.758073634] [velocity_path_follower]: waypoint 4052 / 5251 도달 (선 이탈 0.39 m)
[velocity_path_follower.py-9] [INFO] [1786905747.808057303] [velocity_path_follower]: waypoint 4053 / 5251 도달 (선 이탈 0.38 m)
[velocity_path_follower.py-9] [INFO] [1786905748.107915441] [velocity_path_follower]: waypoint 4054 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786905748.607888757] [velocity_path_follower]: waypoint 4055 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786905749.108323413] [velocity_path_follower]: waypoint 4056 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786905749.208078831] [velocity_path_follower]: 1770.0s  wp 4057/5251 이탈0.1m  위치 ( -32.46,   -85.95,   7.05)
[velocity_path_follower.py-9] [INFO] [1786905749.557973345] [velocity_path_follower]: waypoint 4057 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786905750.058372625] [velocity_path_follower]: waypoint 4058 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905750.508035431] [velocity_path_follower]: waypoint 4059 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905750.907959948] [velocity_path_follower]: waypoint 4060 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786905751.358152428] [velocity_path_follower]: waypoint 4061 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786905751.757920025] [velocity_path_follower]: waypoint 4062 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786905752.208674764] [velocity_path_follower]: waypoint 4063 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786905752.608145354] [velocity_path_follower]: waypoint 4064 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786905753.008024910] [velocity_path_follower]: waypoint 4065 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786905753.407991758] [velocity_path_follower]: waypoint 4066 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786905753.808068816] [velocity_path_follower]: waypoint 4067 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786905754.158163163] [velocity_path_follower]: waypoint 4068 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786905754.207760951] [velocity_path_follower]: 1775.0s  wp 4069/5251 이탈0.3m  위치 ( -26.54,   -86.41,  10.80)
[velocity_path_follower.py-9] [INFO] [1786905754.557865590] [velocity_path_follower]: waypoint 4069 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786905754.958040231] [velocity_path_follower]: waypoint 4070 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786905755.357895451] [velocity_path_follower]: waypoint 4071 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786905755.708301635] [velocity_path_follower]: waypoint 4072 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786905756.110049301] [velocity_path_follower]: waypoint 4073 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786905756.510155732] [velocity_path_follower]: waypoint 4074 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786905756.860088366] [velocity_path_follower]: waypoint 4075 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905757.210147294] [velocity_path_follower]: waypoint 4076 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786905757.610010928] [velocity_path_follower]: waypoint 4077 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905757.960068564] [velocity_path_follower]: waypoint 4078 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786905758.310497497] [velocity_path_follower]: waypoint 4079 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786905758.710095043] [velocity_path_follower]: waypoint 4080 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905759.060030509] [velocity_path_follower]: waypoint 4081 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786905759.210037471] [velocity_path_follower]: 1780.0s  wp 4082/5251 이탈0.0m  위치 ( -19.87,   -86.05,   9.64)
[velocity_path_follower.py-9] [INFO] [1786905759.410141394] [velocity_path_follower]: waypoint 4082 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905759.809973818] [velocity_path_follower]: waypoint 4083 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786905760.159978826] [velocity_path_follower]: waypoint 4084 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786905760.510180337] [velocity_path_follower]: waypoint 4085 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786905760.860332013] [velocity_path_follower]: waypoint 4086 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786905761.210077141] [velocity_path_follower]: waypoint 4087 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905761.610187026] [velocity_path_follower]: waypoint 4088 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786905761.960003488] [velocity_path_follower]: waypoint 4089 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786905764.210145776] [velocity_path_follower]: 1785.0s  climb       위치 ( -13.25,   -85.94,   5.81)
[velocity_path_follower.py-9] [INFO] [1786905766.110105004] [velocity_path_follower]: waypoint 4090 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.159945627] [velocity_path_follower]: waypoint 4091 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.210147839] [velocity_path_follower]: waypoint 4092 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.259995546] [velocity_path_follower]: waypoint 4093 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.310003171] [velocity_path_follower]: waypoint 4094 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.360142632] [velocity_path_follower]: waypoint 4095 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.410089965] [velocity_path_follower]: waypoint 4096 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.460167967] [velocity_path_follower]: waypoint 4097 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905766.510217593] [velocity_path_follower]: waypoint 4098 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905767.010105470] [velocity_path_follower]: waypoint 4099 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905767.710017098] [velocity_path_follower]: waypoint 4100 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786905768.360078477] [velocity_path_follower]: waypoint 4101 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786905768.910095813] [velocity_path_follower]: waypoint 4102 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786905769.210026104] [velocity_path_follower]: 1790.0s  wp 4103/5251 이탈0.1m  위치 (  -9.32,   -86.01,   9.20)
[velocity_path_follower.py-9] [INFO] [1786905769.460185607] [velocity_path_follower]: waypoint 4103 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905770.009947854] [velocity_path_follower]: waypoint 4104 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905770.510037896] [velocity_path_follower]: waypoint 4105 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786905770.962170596] [velocity_path_follower]: waypoint 4106 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786905771.412142678] [velocity_path_follower]: waypoint 4107 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905771.862134552] [velocity_path_follower]: waypoint 4108 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786905772.312280719] [velocity_path_follower]: waypoint 4109 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786905772.712091672] [velocity_path_follower]: waypoint 4110 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786905773.162201629] [velocity_path_follower]: waypoint 4111 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905773.562049874] [velocity_path_follower]: waypoint 4112 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905774.012287541] [velocity_path_follower]: waypoint 4113 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905774.212159954] [velocity_path_follower]: 1795.0s  wp 4114/5251 이탈0.1m  위치 (  -3.78,   -86.17,  11.64)
[velocity_path_follower.py-9] [INFO] [1786905774.412223911] [velocity_path_follower]: waypoint 4114 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905774.812050155] [velocity_path_follower]: waypoint 4115 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905775.162338864] [velocity_path_follower]: waypoint 4116 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905775.562188148] [velocity_path_follower]: waypoint 4117 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905775.962257936] [velocity_path_follower]: waypoint 4118 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905776.362232055] [velocity_path_follower]: waypoint 4119 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905776.712124549] [velocity_path_follower]: waypoint 4120 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905777.112270170] [velocity_path_follower]: waypoint 4121 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905777.512287123] [velocity_path_follower]: waypoint 4122 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786905777.862071530] [velocity_path_follower]: waypoint 4123 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786905778.212074357] [velocity_path_follower]: waypoint 4124 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786905778.612060975] [velocity_path_follower]: waypoint 4125 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786905778.962156762] [velocity_path_follower]: waypoint 4126 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786905779.211948962] [velocity_path_follower]: 1800.0s  wp 4127/5251 이탈0.0m  위치 (   2.76,   -86.11,   7.84)
[velocity_path_follower.py-9] [INFO] [1786905779.362261963] [velocity_path_follower]: waypoint 4127 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905779.712174955] [velocity_path_follower]: waypoint 4128 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905780.062169656] [velocity_path_follower]: waypoint 4129 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905780.480774108] [velocity_path_follower]: waypoint 4130 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905784.251492793] [velocity_path_follower]: 1805.0s  climb       위치 (   8.48,   -86.04,   6.23)
[velocity_path_follower.py-9] [INFO] [1786905784.664603696] [velocity_path_follower]: waypoint 4131 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905784.714451901] [velocity_path_follower]: waypoint 4132 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905784.768980054] [velocity_path_follower]: waypoint 4133 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905784.818954844] [velocity_path_follower]: waypoint 4134 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905784.869089678] [velocity_path_follower]: waypoint 4135 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905784.918973132] [velocity_path_follower]: waypoint 4136 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905784.971864843] [velocity_path_follower]: waypoint 4137 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905785.021257332] [velocity_path_follower]: waypoint 4138 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905785.071336082] [velocity_path_follower]: waypoint 4139 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905785.721286267] [velocity_path_follower]: waypoint 4140 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905786.523475357] [velocity_path_follower]: waypoint 4141 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786905787.073716675] [velocity_path_follower]: waypoint 4142 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905787.625490474] [velocity_path_follower]: waypoint 4143 / 5251 도달 (선 이탈 0.06 m)
